properties{
  y = 384,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 304,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 136,
  y = 776,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 192,
  y = 928,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 192,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 176,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 432,
  y = 928,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 528,
  y = 912,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 568,
  y = 968,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 672,
  y = 960,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 672,
  y = 928,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 784,
  y = 912,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 816,
  y = 832,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 2,
  x = 536,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 592,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 544,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 544,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 264,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 216,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 112,
  y = 32,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 160,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 112,
  y = 128,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 112,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 80,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 136,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 88,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 88,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 176,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 16,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 16,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 80,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 88,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 88,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 112,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 64,
  y = 800,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 64,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 32,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 88,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 40,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 40,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 40,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 368,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 424,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 472,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 424,
  y = 848,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 424,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 440,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 448,
  y = 896,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 448,
  y = 880,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 488,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 544,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 496,
  y = 896,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 496,
  y = 880,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 464,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 520,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 472,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 472,
  y = 928,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 488,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 544,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 496,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 496,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 440,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 496,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 448,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 448,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 248,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 200,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 208,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 208,
  y = 976,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 160,
  y = 32,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 176,
  y = 288,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 176,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 368,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 544,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 528,
  y = 240,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 384,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 160,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 144,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 2,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 2,
  x = 192,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 2,
  x = 512,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 568,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 520,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 520,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 400,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 688,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 368,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 424,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 736,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 368,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 424,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 656,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 640,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 352,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 304,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 304,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 344,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 400,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 352,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 352,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 320,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 328,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 328,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 296,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 304,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 304,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 424,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 376,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 448,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 400,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 472,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 424,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 424,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 400,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 400,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 728,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 200,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 336,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 272,
  y = 48,
  width = 336,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 296,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 200,
  y = 96,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 224,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 224,
  y = 144,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 296,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 248,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 632,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 536,
  y = 208,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 536,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 552,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 608,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 560,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 968,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 872,
  y = 272,
  width = 96,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 872,
  y = 256,
  width = 96,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 896,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 848,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 2,
  x = 720,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 2,
  x = 872,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 2,
  x = 728,
  y = 368,
  width = 144,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 2,
  x = 728,
  y = 352,
  width = 144,
  height = 16,
